CustomerID,Name,Age,Gender,City,AnnualIncome,PurchaseFrequency,PreferredCategory,LastPurchaseAmount
1,Customer_1,56,female,Kolkata,60000,12,Groceries,4500
2,Customer_2,69,female,pune,60000,5,food,1300
3,Customer_3,46,female,Bangalore,30000,7,Home,423
4,Customer_4,32,Male,Bangalore,95000,4,Electronics,2800
5,Customer_5,60,Male,Bangalore,95000,6,food,2000
6,Customer_6,25,Male,Bangalore,30000,13,food,2800
7,Customer_7,38,Other,Bangalore,20000,4,Electronics,800
8,Customer_8,56,Male,Mumbai,70000,15,Home,4100
9,Customer_9,36,Male,Delhi,400000,3,Clothing,3900
10,Customer_10,40,Male,Bangalore,55000,8,food,100
11,Customer_11,28,Other,Kolkata,35000,4,Electronics,300
12,Customer_12,28,Male,Kolkata,45000,16,Groceries,1300
13,Customer_13,41,female,Kolkata,55000,13,Electronics,2800
14,Customer_14,,Male,Kolkata,30000,18,Groceries,4900
15,Customer_15,53,female,Mumbai,95000,10,Home,2500
16,Customer_16,57,female,Kolkata,30000,19,Clothing,3300
17,Customer_17,41,female,Bangalore,85000,17,Electronics,3800
18,Customer_18,20,Other,,25000,19,food,600
19,Customer_19,39,Other,Kolkata,30000,5,Home,4400
20,Customer_20,45,Other,Mumbai,95000,9,Electronics,4500
21,Customer_21,19,Male,Mumbai,60000,12,,3200
22,Customer_22,41,female,Kolkata,35000,1,Electronics,4500
23,Customer_23,61,Other,pune,20000,1,Groceries,4700
24,Customer_24,47,Other,Kolkata,35000,15,Electronics,
25,Customer_25,55,Male,Mumbai,20000,,Electronics,1600
26,Customer_26,19,Other,,85000,16,Electronics,2100
27,Customer_27,38,Male,Bangalore,95000,8,Home,1100
28,Customer_28,50,Female,Mumbai,55000,13,Electronics,3700
29,Customer_29,,Other,Kolkata,50000,1,food,3600
30,Customer_30,39,Female,Bangalore,30000,16,Groceries,3500
31,Customer_31,61,Male,Kolkata,400000,7,Groceries,1900
32,Customer_32,42,female,Kolkata,20000,5,Electronics,2000
33,Customer_33,66,,Delhi,95000,3,Home,1800
34,Customer_34,44,Male,Bangalore,,12,Home,4700
35,Customer_35,59,female,Bangalore,85000,16,food,4100
36,Customer_36,45,female,Delhi,45000,19,Electronics,4900
37,Customer_37,33,Female,Mumbai,45000,5,Groceries,1400
38,Customer_38,32,Male,Kolkata,80000,14,Home,1500
39,Customer_39,64,female,pune,55000,5,Electronics,3100
40,Customer_40,68,Other,Kolkata,25000,15,Home,100
41,Customer_41,61,Other,Kolkata,20000,17,Home,300
42,Customer_42,69,Female,Mumbai,90000,14,Groceries,1600
